fatal: confused by unstable object source data for 16cad6b3b72cd58a7be458ab886959d6c5a38043
On branch master
Your branch is up to date with 'origin/master'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   server.properties
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/fields/wheatfield_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/fields/wheatfield_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/architect_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/architect_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/architect_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/architect_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/architect_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/architect_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/architect_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/dressmaker_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/dressmaker_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/dressmaker_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/dressmaker_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/dressmaker_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/dressmaker_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/farm_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/farm_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/farm_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/farm_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/farm_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/farm_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/farm_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/fishfarm_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/fishfarm_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/fishfarm_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/fishfarm_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/fishfarm_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/fishfarm_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/fishfarm_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mason_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mason_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mason_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mason_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mason_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mason_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mine_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mine_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mine_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mine_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mine_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mine_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/mine_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/presbytery_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/presbytery_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/presbytery_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/presbytery_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/presbytery_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/presbytery_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/presbytery_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/presbytery_A_classroom_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/presbytery_A_classroom_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/presbytery_A_classroom_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/sheepfarm_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/sheepfarm_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/sheepfarm_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/sheepfarm_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/sheepfarm_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/sheepfarm_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/silkfarm_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/silkfarm_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/silkfarm_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/silkfarm_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/silkfarm_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/silkfarm_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/smelter_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/smelter_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/smelter_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/smelter_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/smelter_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/smelter_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/taverna_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/taverna_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/taverna_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/taverna_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/taverna_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/taverna_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/toolsmith_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/toolsmith_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/toolsmith_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/toolsmith_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/toolsmith_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/toolsmith_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/woodcutter_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/woodcutter_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/woodcutter_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/woodcutter_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/woodcutter_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/woodcutter_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/workerhouse_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/workerhouse_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/workerhouse_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/workerhouse_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/workerhouse_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/houses/workerhouse_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_B.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_B0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_apse_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_apse_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_apse_B.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_apse_B0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_dome_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_dome_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_dome_B.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_dome_B0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_dorms_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_dorms_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_dorms_B.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_dorms_B0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_field_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_field_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_field_B.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_field_B0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_side_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_side_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_side_B.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonemonastery/lonemonastery_side_B0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonepinegrove_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/lonepinegrove_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/oldsheepfarm_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/oldsheepfarm_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/oldsheepfarm_A_special_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/oldsheepfarm_A_special_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/pharos_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/pharos_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/sheepranch_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/sheepranch_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/temple_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/temple_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/theatre_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/lone/theatre_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/ancienttemplebyzantine_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/ancienttemplebyzantine_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/ancienttheatrebyzantine_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/ancienttheatrebyzantine_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/birchtower_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/birchtower_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/jungletower_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/jungletower_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/lighthouse_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/lighthouse_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/lonesheepfarm_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/lonesheepfarm_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/lonesheepfarm_B.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/lonesheepfarm_B0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/oaktower_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/oaktower_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/pinetower_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/loneold/pinetower_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/military/watchtower_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/military/watchtower_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/military/watchtower_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/military/watchtower_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/military/watchtower_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/cross_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/cross_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/cross_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/cross_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/cross_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/garden_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/garden_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/garden_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/olivepress_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/olivepress_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/olivepress_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/olivepress_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/olivepress_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/olivetree_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/olivetree_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/olivetree_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/pergola_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/pergola_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/pathnodes/pergola_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/gifthut_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/gifthut_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A10.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A11.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A12.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A13.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A14.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A15.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A16.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A17.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A3.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A4.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A5.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A6.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A7.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A8.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A9.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A_armyforge_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A_armyforge_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A_armyforge_A1.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A_armyforge_A2.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A_barracks_A.txt
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A_barracks_A0.png
 create mode 100644 mods/millenaire/cultures/byzantines/buildings/player/playerfortress_A_barracks_A1.png
